Transaction_ID,Date,Gross_Sales,COGS,Manufacturing_Costs,Freight_Costs,Net_Sales,Profit/Loss
72,2023-06-03,1749.36,850.39,190.57,464.38,244.01999999999987,-606.3700000000001
73,2023-02-07,8846.41,5269.01,1060.75,451.57,2065.0799999999995,-3203.9300000000007
74,2023-11-04,2166.24,1380.22,124.16,292.61,369.2499999999998,-1010.9700000000003
75,2023-09-18,2500.97,1693.17,261.37,400.86,145.5699999999997,-1547.6000000000004
76,2023-11-30,1712.85,883.88,170.82,481.58,176.56999999999988,-707.3100000000002
77,2023-11-14,1046.64,475.05,73.65,135.48,362.46000000000015,-112.58999999999986
78,2023-02-16,5539.24,3466.56,734.12,105.14,1233.4199999999998,-2233.1400000000003
79,2023-05-25,6661.12,4366.77,515.81,445.03,1333.5099999999995,-3033.260000000001
80,2023-10-09,3954.51,2284.91,507.99,240.35,921.2600000000003,-1363.6499999999996
81,2023-08-29,3812.08,1857.65,330.03,104.39,1520.0099999999998,-337.6400000000003
82,2023-12-07,2636.93,1481.46,274.51,198.32,682.6399999999999,-798.8200000000002
83,2023-07-17,8136.16,5172.48,664.5,150.27,2148.9100000000003,-3023.5699999999993
84,2023-12-03,1291.85,591.56,189.26,356.68,154.34999999999997,-437.21
85,2023-04-05,7251.39,4378.88,675.75,399.16,1797.6000000000001,-2581.2799999999997
86,2023-05-08,7647.16,3634.72,566.28,404.13,3042.0299999999997,-592.69
87,2023-03-05,2086.92,1042.5,286.99,204.32,553.1100000000001,-489.3899999999999
88,2023-12-25,9194.05,3799.54,779.55,340.09,4274.869999999999,475.329999999999
89,2023-06-02,3683.16,1693.56,378.42,244.12,1367.06,-326.5
90,2023-06-11,6327.61,3658.27,795.89,255.68,1617.7699999999998,-2040.5000000000002
91,2023-04-25,1444.49,890.62,85.73,81.32,386.82,-503.8
92,2023-07-22,3618.42,2448.89,479.23,174.77,515.5300000000002,-1933.3599999999997
93,2023-12-19,2077.83,1314.82,163.92,91.53,507.56000000000006,-807.2599999999999
94,2023-05-26,5645.76,3657.0,319.24,462.9,1206.6200000000003,-2450.3799999999997
95,2023-09-10,4896.78,3090.23,629.07,367.02,810.4599999999996,-2279.7700000000004
96,2023-04-13,5732.16,2409.58,709.68,459.18,2153.7200000000003,-255.85999999999967
97,2023-12-31,6746.32,4103.29,716.03,397.59,1529.4099999999999,-2573.88
98,2023-04-09,6661.33,4029.9,592.02,288.46,1750.9499999999998,-2278.9500000000003
99,2023-11-13,3593.37,2130.46,220.9,497.91,744.0999999999997,-1386.3600000000004
100,2023-09-07,5114.33,2878.74,471.65,240.63,1523.31,-1355.4299999999998
101,2023-08-08,5760.09,3227.67,631.07,387.57,1513.78,-1713.89
102,2023-07-30,3081.43,1408.01,312.63,486.1,874.6899999999999,-533.32
103,2023-11-08,6441.36,2936.4,537.61,67.15,2900.1999999999994,-36.20000000000073
104,2023-02-13,1472.22,861.13,118.95,278.54,213.60000000000002,-647.53
105,2023-01-31,3275.87,1316.25,208.09,73.65,1677.8799999999999,361.6299999999999
106,2023-06-28,5285.77,2127.03,737.03,193.29,2228.42,101.38999999999987
107,2023-04-13,3399.21,1773.19,186.46,370.59,1068.97,-704.22
108,2023-06-25,6015.78,3839.7,472.36,471.21,1232.5099999999998,-2607.19
109,2023-06-01,6064.3,3964.3,502.77,444.25,1152.98,-2811.32
110,2023-08-13,8473.45,3574.82,587.82,90.64,4220.170000000001,645.3500000000008
111,2023-12-24,6660.93,4018.0,478.54,351.25,1813.1400000000003,-2204.8599999999997
112,2023-05-29,3342.03,1575.36,416.6,351.4,998.6700000000002,-576.6899999999997
113,2023-05-16,7575.37,3728.21,389.91,489.3,2967.95,-760.2600000000002
114,2023-02-04,4925.52,3233.1,549.64,130.21,1012.5700000000006,-2220.5299999999993
115,2023-01-08,7534.08,3314.76,1096.9,295.23,2827.1899999999996,-487.5700000000006
116,2023-03-02,4403.74,2316.91,462.71,186.91,1437.2099999999998,-879.7
117,2023-04-11,6959.26,2963.07,675.42,145.4,3175.37,212.29999999999973
118,2023-04-07,6447.47,2675.03,837.93,174.86,2759.65,84.61999999999989
119,2023-04-24,4686.83,2551.09,322.47,449.55,1363.7199999999998,-1187.3700000000003
120,2023-09-25,6830.69,4254.41,1002.58,256.37,1317.33,-2937.08
121,2023-05-31,3157.4,1807.6,261.0,385.27,703.5300000000002,-1104.0699999999997
122,2023-07-14,3783.13,2138.98,394.48,275.86,973.8100000000001,-1165.17
123,2023-03-07,8215.18,5476.67,616.43,416.04,1706.0400000000004,-3770.6299999999997
124,2023-12-01,7685.47,4465.04,1103.71,358.84,1757.8800000000003,-2707.16
125,2023-08-07,1057.16,620.95,127.75,328.26,-19.799999999999955,-640.75
126,2023-04-30,4455.33,2079.32,633.39,320.65,1421.9699999999998,-657.3500000000004
127,2023-11-22,3616.54,2056.16,274.68,256.12,1029.58,-1026.58
128,2023-03-30,3442.26,1738.17,282.8,257.95,1163.3400000000001,-574.8299999999999
129,2023-03-28,5076.57,3150.27,724.77,230.25,971.2799999999997,-2178.9900000000002
130,2023-09-15,8344.32,3533.28,1094.03,361.01,3355.999999999999,-177.2800000000011
131,2023-11-28,2117.55,1298.16,310.77,489.44,19.18000000000012,-1278.98
132,2023-11-07,1567.84,861.76,176.18,431.58,98.31999999999988,-763.44
133,2023-01-24,7847.48,4155.35,507.48,75.6,3109.0499999999993,-1046.300000000001
134,2023-05-24,8680.12,4931.31,463.58,354.03,2931.2000000000007,-2000.1099999999997
135,2023-12-08,4388.58,1945.19,374.71,134.28,1934.3999999999999,-10.790000000000191
136,2023-01-29,5332.46,2196.63,711.48,464.83,1959.52,-237.11000000000013
137,2023-09-29,9087.74,3933.73,758.49,133.28,4262.240000000001,328.5100000000007
138,2023-03-16,8464.53,5159.72,626.89,275.33,2402.5900000000006,-2757.1299999999997
139,2023-10-15,6650.4,2794.23,385.26,421.79,3049.12,254.88999999999987
140,2023-12-20,4640.43,1977.24,500.24,356.52,1806.4300000000007,-170.80999999999926
141,2023-01-19,8818.33,3611.08,741.03,190.52,4275.7,664.6199999999999
142,2023-11-14,8465.33,4550.02,858.77,350.75,2705.7899999999995,-1844.230000000001
143,2023-09-28,1470.45,616.74,124.41,424.44,304.86000000000007,-311.87999999999994
144,2023-02-26,7157.42,3571.54,855.09,144.8,2585.99,-985.5500000000002
145,2023-10-08,3400.51,1518.64,388.89,342.5,1150.48,-368.1600000000001
146,2023-11-06,4334.06,1879.18,367.92,355.1,1731.8600000000001,-147.31999999999994
147,2023-03-04,3168.07,2160.93,334.14,381.88,291.12000000000035,-1869.8099999999995
148,2023-12-16,9504.64,5540.45,777.15,215.47,2971.5699999999997,-2568.88
149,2023-06-10,1122.38,646.16,114.43,273.89,87.90000000000015,-558.2599999999998
150,2023-05-27,2112.41,1117.31,115.1,482.87,397.1299999999999,-720.1800000000001
151,2023-10-19,3543.85,1533.23,297.53,412.86,1300.23,-233.0
152,2023-10-28,5308.57,3434.68,590.93,249.17,1033.79,-2400.89
153,2023-11-29,4668.66,2589.28,689.33,461.05,928.9999999999998,-1660.2800000000004
154,2023-01-13,1468.5,872.85,197.54,242.27,155.84,-717.01
155,2023-04-10,4498.69,1907.1,306.01,292.53,1993.05,85.95000000000005
156,2023-02-09,2927.36,1182.73,370.44,151.94,1222.25,39.51999999999998
157,2023-06-18,5304.0,2370.31,706.04,214.79,2012.8600000000001,-357.4499999999998
158,2023-04-10,2761.23,1811.28,343.27,70.89,535.7900000000001,-1275.4899999999998
159,2023-04-01,6405.34,3229.86,763.62,327.65,2084.21,-1145.65
160,2023-09-07,7655.46,3638.56,607.49,403.7,3005.71,-632.8499999999999
161,2023-11-01,3042.66,1478.19,159.49,334.12,1070.8599999999997,-407.3300000000004
162,2023-12-03,1054.19,734.29,84.04,496.1,-260.23999999999995,-994.53
163,2023-06-26,9596.55,4772.16,486.38,307.9,4030.109999999999,-742.0500000000006
164,2023-06-26,1589.62,695.75,104.87,91.82,697.1799999999998,1.4299999999998363
165,2023-12-28,9405.02,5580.87,638.56,327.38,2858.2100000000005,-2722.6599999999994
166,2023-07-24,8984.15,5182.23,515.42,362.36,2924.14,-2258.0899999999997
167,2023-06-03,1743.39,913.55,191.46,362.27,276.1100000000001,-637.4399999999998
168,2023-08-14,6810.68,3600.75,899.65,448.05,1862.2300000000002,-1738.5199999999998
169,2023-03-20,2522.3,1552.04,216.9,249.56,503.80000000000024,-1048.2399999999998
170,2023-04-04,2603.59,1104.3,370.95,258.54,869.8000000000002,-234.49999999999977
171,2023-09-07,5515.28,3359.92,789.48,193.45,1172.4299999999996,-2187.4900000000007
172,2023-06-28,5284.91,2670.75,275.06,418.03,1921.07,-749.6800000000001
173,2023-03-13,4634.74,3063.66,443.6,198.12,929.36,-2134.2999999999997
174,2023-02-16,5508.49,3223.7,633.75,96.53,1554.51,-1669.1899999999998
175,2023-01-17,7878.49,4297.4,595.83,390.85,2594.4100000000003,-1702.9899999999993
176,2023-05-02,2552.96,1166.16,169.02,60.56,1157.22,-8.940000000000055
177,2023-07-30,9689.82,4157.85,1095.78,79.7,4356.49,198.63999999999942
178,2023-12-22,5949.92,2637.23,846.67,233.13,2232.89,-404.34000000000015
179,2023-04-04,7304.5,4343.81,1081.47,149.15,1730.0699999999995,-2613.7400000000007
180,2023-11-05,9566.23,4815.26,652.04,52.68,4046.2499999999995,-769.0100000000007
181,2023-04-19,9772.7,6579.61,972.06,486.72,1734.310000000001,-4845.299999999998
182,2023-02-02,9900.71,6294.64,1010.05,362.59,2233.4299999999985,-4061.210000000002
183,2023-12-30,5360.02,3334.42,637.68,476.61,911.3100000000005,-2423.1099999999997
184,2023-01-20,9274.0,4068.13,972.69,185.42,4047.76,-20.36999999999989
185,2023-01-31,7220.17,3208.62,579.89,58.15,3373.51,164.89000000000033
186,2023-08-30,4073.72,2793.56,301.19,497.98,480.9899999999998,-2312.57
187,2023-06-12,6960.68,3305.36,530.21,470.56,2654.55,-650.81
188,2023-11-28,5577.43,2598.91,738.51,442.35,1797.6600000000003,-801.2499999999995
189,2023-06-29,9444.52,5193.13,821.6,438.49,2991.3,-2201.83
190,2023-01-05,3556.26,1942.49,218.17,444.08,951.5200000000002,-990.9699999999998
191,2023-11-07,5624.44,3080.38,634.68,330.68,1578.6999999999996,-1501.6800000000005
192,2023-03-18,8740.76,3563.39,1172.85,187.1,3817.420000000001,254.0300000000011
193,2023-11-25,3834.36,1723.36,194.47,414.46,1502.07,-221.28999999999996
194,2023-12-22,1062.81,614.3,149.03,244.35,55.130000000000024,-559.17
195,2023-12-12,4724.08,2159.56,238.64,328.76,1997.1200000000001,-162.43999999999983
196,2023-04-01,6586.14,2939.27,812.69,419.99,2414.1900000000005,-525.0799999999995
197,2023-10-07,8074.88,3977.37,865.65,330.06,2901.8,-1075.5699999999997
198,2023-08-29,5778.35,2974.58,358.57,224.78,2220.42,-754.1599999999999
199,2023-02-14,6815.57,3516.48,615.5,422.31,2261.2799999999997,-1255.2000000000003
200,2023-11-11,2565.28,1453.11,263.45,375.09,473.6300000000003,-979.4799999999996
201,2023-09-04,1631.38,727.56,200.86,245.73,457.23000000000013,-270.3299999999998
202,2023-09-03,3060.02,1981.46,186.94,157.66,733.9599999999999,-1247.5
203,2023-01-22,8901.95,5321.45,1265.07,223.24,2092.1900000000014,-3229.2599999999984
204,2023-02-13,2678.05,1817.47,269.04,220.98,370.5600000000002,-1446.9099999999999
205,2023-11-17,1817.41,843.85,176.69,51.47,745.4000000000001,-98.44999999999993
206,2023-12-06,6130.43,4032.91,803.57,147.43,1146.5200000000002,-2886.3899999999994
207,2023-06-10,1058.2,521.92,142.52,156.69,237.0700000000001,-284.84999999999985
208,2023-08-10,8142.44,5203.09,759.67,214.35,1965.3299999999995,-3237.7600000000007
209,2023-03-22,7485.16,3108.87,680.94,456.25,3239.1,130.23000000000002
210,2023-11-04,2151.63,1391.63,212.27,347.36,200.37,-1191.2600000000002
211,2023-06-08,8309.99,5267.57,966.77,388.41,1687.24,-3580.33
212,2023-09-15,8979.33,5660.01,858.63,495.15,1965.5399999999995,-3694.4700000000007
213,2023-05-11,9295.3,5080.6,647.19,189.75,3377.759999999999,-1702.8400000000015
214,2023-10-10,3207.21,1826.83,266.48,178.82,935.0800000000002,-891.7499999999998
215,2023-08-10,7315.19,4038.97,466.09,371.49,2438.6399999999994,-1600.3300000000004
216,2023-01-11,8230.7,5491.44,524.28,286.32,1928.6600000000014,-3562.779999999998
217,2023-05-17,6348.48,3326.45,537.18,465.6,2019.25,-1307.1999999999998
218,2023-07-01,6391.77,3162.23,352.61,100.96,2775.9700000000003,-386.25999999999976
219,2023-02-12,6456.16,3650.15,671.89,151.34,1982.78,-1667.3700000000001
220,2023-05-30,8063.9,3391.6,482.66,167.86,4021.7799999999993,630.1799999999994
221,2023-11-26,6165.89,3788.15,737.99,156.43,1483.3200000000002,-2304.83
222,2023-10-20,3994.64,2242.0,505.69,174.32,1072.6299999999999,-1169.3700000000001
223,2023-10-06,6300.51,3533.66,774.2,156.93,1835.7200000000003,-1697.9399999999996
224,2023-09-17,6428.44,3198.84,645.28,236.87,2347.45,-851.3900000000003
225,2023-03-01,2080.32,1260.89,181.32,188.67,449.44000000000017,-811.4499999999999
226,2023-05-31,8818.96,4555.62,1039.43,179.19,3044.719999999999,-1510.900000000001
227,2023-02-10,7341.23,4225.52,890.74,81.64,2143.3299999999995,-2082.190000000001
228,2023-08-29,1123.38,535.44,129.79,334.07,124.0800000000001,-411.35999999999996
229,2023-03-03,4799.1,1952.99,648.96,199.32,1997.8300000000006,44.8400000000006
230,2023-09-11,5939.04,2678.68,587.76,166.05,2506.55,-172.12999999999965
231,2023-03-11,9147.68,4705.77,1137.35,211.4,3093.16,-1612.6100000000006
232,2023-03-01,3154.81,1294.05,466.94,94.37,1299.4499999999998,5.399999999999864
233,2023-10-11,8713.67,5790.37,753.3,240.8,1929.2,-3861.17
234,2023-12-02,7747.05,3872.14,1157.24,497.2,2220.4700000000003,-1651.6699999999996
235,2023-10-08,5236.37,3438.57,391.82,216.77,1189.2099999999998,-2249.3600000000006
236,2023-06-29,1417.37,855.11,167.41,472.54,-77.69000000000011,-932.8000000000002
237,2023-09-12,2414.9,1407.54,330.68,410.54,266.14000000000004,-1141.3999999999999
238,2023-10-05,2241.48,1450.96,126.22,401.8,262.49999999999994,-1188.46
239,2023-09-04,5559.5,2878.46,420.0,449.82,1811.22,-1067.24
240,2023-09-28,1742.86,964.97,118.63,450.42,208.83999999999986,-756.1300000000001
241,2023-03-12,7362.63,4561.03,691.19,404.36,1706.0500000000002,-2854.9799999999996
242,2023-07-01,6093.46,3413.13,750.76,433.57,1496.0,-1917.13
243,2023-01-22,7614.47,3282.55,717.49,357.2,3257.2300000000005,-25.31999999999971
244,2023-10-25,4411.89,2678.46,223.34,399.56,1110.5300000000004,-1567.9299999999996
245,2023-10-10,6162.15,3877.45,895.72,337.91,1051.0699999999997,-2826.38
246,2023-01-31,3765.84,1603.15,234.49,422.39,1505.81,-97.34000000000015
247,2023-08-29,5133.81,3572.67,430.7,258.04,872.4000000000003,-2700.2699999999995
248,2023-12-17,5782.97,3768.59,857.67,408.31,748.4000000000001,-3020.19
249,2023-05-30,4523.35,2788.09,266.65,389.08,1079.5300000000002,-1708.56
250,2023-11-17,1547.1,663.13,189.13,135.25,559.5899999999999,-103.54000000000008
251,2023-09-26,9841.66,4331.97,531.71,322.63,4655.349999999999,323.3799999999992
252,2023-08-06,7168.07,4767.32,658.59,129.19,1612.9699999999998,-3154.35
253,2023-03-17,1375.83,831.66,201.01,366.73,-23.57000000000005,-855.23
254,2023-12-31,4697.44,3154.49,500.68,253.9,788.3699999999998,-2366.12
255,2023-02-08,4665.36,2640.71,482.15,460.65,1081.8499999999995,-1558.8600000000006
256,2023-09-18,5944.57,4048.65,507.24,54.79,1333.8899999999996,-2714.76
257,2023-06-09,9758.84,5985.9,907.05,358.37,2507.5200000000004,-3478.379999999999
258,2023-12-26,2087.08,1401.65,231.25,86.86,367.3199999999998,-1034.3300000000004
259,2023-12-03,8310.64,3474.36,534.55,241.5,4060.2299999999987,585.8699999999985
260,2023-09-29,6469.66,4004.96,944.22,389.53,1130.9499999999998,-2874.01
261,2023-03-30,7872.43,4516.57,480.08,154.04,2721.7400000000007,-1794.829999999999
262,2023-07-13,2369.44,1147.38,224.51,305.26,692.29,-455.09000000000015
263,2023-10-19,7439.83,3696.13,558.18,164.17,3021.35,-674.7800000000002
264,2023-02-24,9944.83,6736.93,1066.8,395.62,1745.4799999999996,-4991.450000000001
265,2023-09-08,1853.4,877.26,103.22,306.82,566.1000000000001,-311.15999999999985
266,2023-01-01,2708.98,1152.84,288.31,490.05,777.7800000000002,-375.0599999999997
267,2023-10-17,7456.05,3607.75,1046.6,316.0,2485.7000000000003,-1122.0499999999997
268,2023-11-13,5181.12,2297.51,505.51,279.83,2098.2699999999995,-199.2400000000007
269,2023-02-22,3528.64,2273.56,528.06,403.26,323.76,-1949.8
270,2023-01-13,2752.71,1341.06,147.05,261.52,1003.0800000000002,-337.9799999999998
271,2023-06-29,4044.18,2268.63,492.68,475.46,807.4099999999996,-1461.2200000000005
272,2023-12-02,5700.65,2486.52,578.08,494.83,2141.22,-345.3000000000002
273,2023-09-23,2612.98,1514.02,198.89,162.24,737.83,-776.1899999999999
274,2023-06-18,4398.34,2678.4,643.35,51.33,1025.2600000000002,-1653.1399999999999
275,2023-12-01,9994.94,6946.61,1059.71,290.47,1698.1500000000008,-5248.459999999999
276,2023-09-14,6744.44,3406.7,800.98,160.77,2375.99,-1030.71
277,2023-04-05,5881.8,3151.34,846.53,337.45,1546.48,-1604.8600000000001
278,2023-06-14,6864.52,4653.81,959.92,123.98,1126.81,-3527.0000000000005
279,2023-06-17,8966.5,5276.66,1017.43,352.9,2319.51,-2957.1499999999996
280,2023-08-21,4030.9,2335.52,375.06,219.05,1101.2700000000002,-1234.2499999999998
281,2023-09-05,6455.51,2886.47,838.71,184.41,2545.9200000000005,-340.5499999999993
282,2023-10-19,1112.61,657.1,152.21,52.06,251.23999999999984,-405.8600000000002
283,2023-07-02,9175.65,5624.19,1182.71,471.06,1897.69,-3726.4999999999995
284,2023-02-04,5266.46,2793.34,526.0,323.4,1623.7199999999998,-1169.6200000000003
285,2023-11-11,9636.52,4493.22,1232.18,123.77,3787.35,-705.8700000000003
286,2023-04-29,6670.05,3511.57,379.06,361.29,2418.13,-1093.44
287,2023-01-31,9706.19,4028.61,1099.97,156.92,4420.69,392.0799999999995
288,2023-03-03,1990.48,1253.32,129.01,208.47,399.68000000000006,-853.6399999999999
289,2023-02-16,2204.1,1432.38,321.11,426.25,24.359999999999786,-1408.0200000000004
290,2023-10-21,4395.63,2822.77,554.66,103.53,914.6700000000002,-1908.1
291,2023-08-29,1276.77,584.14,136.98,296.15,259.5,-324.64
292,2023-12-26,4581.47,3076.84,401.97,395.09,707.5700000000002,-2369.27
293,2023-05-03,4480.64,2897.04,493.07,213.57,876.9600000000005,-2020.0799999999995
294,2023-01-31,3649.21,2192.47,313.4,182.42,960.9200000000002,-1231.5499999999997
295,2023-06-21,1140.1,739.31,120.66,253.05,27.079999999999984,-712.23
296,2023-05-09,6787.95,3856.21,441.08,452.64,2038.02,-1818.19
297,2023-09-05,6965.7,3346.73,982.43,82.6,2553.94,-792.79
298,2023-08-21,9495.22,4920.62,783.37,59.52,3731.7099999999996,-1188.9100000000003
299,2023-10-02,3436.72,2242.55,315.59,227.49,651.0899999999997,-1591.4600000000005
300,2023-02-27,1106.45,471.75,150.19,381.41,103.10000000000002,-368.65
301,2023-01-18,7051.25,3552.03,837.07,444.1,2218.0499999999997,-1333.9800000000005
302,2023-10-27,1540.88,740.58,224.65,236.53,339.1200000000001,-401.4599999999999
303,2023-07-09,7095.71,4183.87,849.15,215.77,1846.92,-2336.95
304,2023-01-24,5910.67,2559.06,741.62,353.43,2256.5600000000004,-302.49999999999955
305,2023-11-24,4166.45,2601.96,396.48,132.07,1035.9399999999998,-1566.0200000000002
306,2023-09-22,2269.22,1435.31,176.08,401.7,256.1299999999998,-1179.18
307,2023-02-06,5519.45,3739.55,447.79,378.71,953.3999999999996,-2786.1500000000005
308,2023-01-18,5913.83,3404.52,393.26,208.23,1907.8200000000002,-1496.6999999999998
309,2023-01-18,4451.27,3099.18,343.07,81.5,927.5200000000007,-2171.659999999999
310,2023-11-23,1432.62,656.83,201.69,479.26,94.83999999999992,-561.9900000000001
311,2023-11-12,6197.97,2565.54,420.62,264.38,2947.4300000000003,381.8900000000003
312,2023-08-02,2381.4,1312.61,243.63,302.42,522.7400000000002,-789.8699999999997
313,2023-03-23,7922.9,3669.8,479.29,374.29,3399.5199999999995,-270.28000000000065
314,2023-12-14,5305.13,2532.96,607.82,393.28,1771.07,-761.8900000000001
315,2023-03-17,8323.65,5805.33,705.77,403.46,1409.0899999999997,-4396.24
316,2023-04-07,1245.88,680.59,184.23,238.27,142.79000000000005,-537.8
317,2023-02-24,6451.95,3454.93,369.13,287.46,2340.43,-1114.5
318,2023-04-12,9508.96,6523.86,1385.58,425.6,1173.9199999999996,-5349.9400000000005
319,2023-02-24,6445.77,3628.87,801.47,280.32,1735.1100000000006,-1893.7599999999993
320,2023-05-15,9622.41,3918.53,693.89,294.2,4715.789999999999,797.2599999999989
321,2023-07-05,4578.09,2038.5,526.3,275.81,1737.4800000000002,-301.01999999999975
322,2023-05-19,4636.65,2161.4,233.09,208.95,2033.2099999999994,-128.19000000000074
323,2023-10-01,2245.06,929.17,229.61,155.58,930.6999999999997,1.5299999999997453
